-- Merging decision tree log ---
application
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:13:4-78:19
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:96:9-100:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:99:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:98:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:100:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:97:13-86
activity#com.mercadopago.android.px.internal.features.payment_result.PaymentResultActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:101:9-106:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:105:13-55
	android:label
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:104:13-29
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:103:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:106:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:102:13-109
activity#com.mercadopago.android.px.internal.features.SecurityCodeActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:107:9-113:58
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:111:13-55
	android:label
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:110:13-29
	android:windowSoftInputMode
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:113:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:109:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:112:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:108:13-93
activity#com.mercadopago.android.px.internal.features.PaymentTypesActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:114:9-118:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:117:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:116:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:118:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:115:13-93
activity#com.mercadopago.android.px.internal.features.review_payment_methods.ReviewPaymentMethodsActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:119:9-123:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:122:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:121:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:123:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:120:13-124
activity#com.mercadopago.android.px.internal.features.payer_information.PayerInformationActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:124:9-128:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:127:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:126:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:128:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:125:13-115
activity#com.mercadopago.android.px.internal.features.plugins.PaymentProcessorActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:129:9-133:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:132:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:131:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:133:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:130:13-105
activity#com.mercadopago.android.px.internal.features.business_result.BusinessPaymentResultActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:134:9-139:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:138:13-55
	android:label
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:137:13-29
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:136:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:139:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:135:13-118
activity#com.mercadopago.android.px.internal.features.review_and_confirm.ReviewAndConfirmActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:140:9-144:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:143:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:142:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:144:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:141:13-116
activity#com.mercadopago.android.px.internal.features.bank_deal_detail.BankDealDetailActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:145:9-149:73
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:148:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:147:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:149:13-70
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:146:13-112
activity#com.mercadopago.android.px.internal.features.guessing_card.card_association_result.CardAssociationResultSuccessActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:150:9-154:62
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:153:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:152:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:154:13-59
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:151:13-147
activity#com.mercadopago.android.px.internal.features.guessing_card.card_association_result.CardAssociationResultErrorActivity
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:155:9-159:62
	android:screenOrientation
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:158:13-55
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:157:13-37
	android:theme
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:159:13-59
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:156:13-145
provider#com.mercadopago.android.px.internal.di.PxCheckoutInitProvider
ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:161:9-164:40
	android:authorities
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:163:13-63
	android:exported
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:164:13-37
	android:name
		ADDED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:162:13-89
activity#com.mercadolibre.android.cardform.presentation.ui.CardFormActivity
ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:17:13-55
	android:windowSoftInputMode
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:19:13-55
	android:theme
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:18:13-49
	android:name
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:16:13-94
activity#com.mercadolibre.android.cardform.presentation.ui.CardFormWebActivity
ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:21:9-25:58
	android:screenOrientation
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:23:13-55
	android:windowSoftInputMode
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:25:13-55
	android:theme
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:24:13-49
	android:name
		ADDED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:22:13-97
activity#com.mercadolibre.android.ui.activities.LayoutUtilsActivity
ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:12:9-13:20
	android:name
		ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:12:19-92
activity#com.mercadolibre.android.ui.activities.MLImageTestActivity
ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:14:9-95
	android:name
		ADDED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:14:19-92
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.starn22.aketei+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a73ff989361b9861ad2a11245656847a/jetified-facebook-common-5.15.3/AndroidManifest.xml:47:21-47
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
